         -1.1525e-01,  3.5144e-02,  9.8909e-02, -8.2593e-02,  8.4503e-02,
          2.4343e-03, -2.3067e-01,  1.9166e-01,  3.0246e-02, -7.8715e-02,
          4.1304e-02,  1.3711e-02,  1.7667e-01,  9.5510e-02, -2.1104e-02,
          2.5799e-01,  5.2401e-02,  1.4738e-01,  1.0531e-01, -2.0523e-01,
          1.0185e-01,  9.6423e-02,  1.8551e-01,  5.3812e-02, -1.1974e-01,
         -2.9831e-02,  1.0872e-01, -2.1400e-01, -6.7078e-02, -1.8145e-01,
         -2.6476e-01, -2.8861e-01,  1.7877e-01,  2.5791e-01, -1.0512e-01,
          1.2743e-01, -7.1054e-02,  3.6142e-01, -1.2412e-01,  1.8594e-01,
         -1.4607e-01, -3.4949e-02,  2.9388e-01,  3.0166e-01,  1.0798e-01,
          8.2620e-02,  2.6485e-01,  2.4487e-01,  2.6384e-01,  4.8656e-01,
          2.5574e-01,  1.2875e-01,  1.2121e-02,  2.2557e-01, -1.1711e-01,
          2.4044e-01]])
fc1.bias: tensor([0.7135, 0.2027, 0.4441, 0.2245])
fc2.weight: tensor([[ 0.0254, -0.6141,  1.1279, -0.7567],
        [-0.1586, -0.6979,  0.3305, -0.0806],
        [-0.2516, -1.0959,  1.1922, -0.7149],
        [ 1.0225, -0.0731, -0.9971, -0.3640],
        [-0.7092, -0.1571, -0.2324, -0.2047],
        [-0.2680,  0.1654, -0.5222, -0.5781],
        [ 0.6081,  0.1223, -0.7294,  1.0107],
        [-0.7219, -0.3930, -0.9654, -0.5169]])
fc2.bias: tensor([-0.1455,  0.0388,  0.4422,  0.3204, -0.1322, -0.4053,  0.1669, -0.0880])
fc3.weight: tensor([[ 0.8626,  1.1156,  1.1321, -1.2043,  0.1713,  0.6014, -1.1124,  0.7433],
        [-0.2431,  0.1673, -1.1365,  0.5109,  0.8221, -0.5399,  0.7643, -0.8001]])
fc3.bias: tensor([ 0.1000, -0.1404])
fc1.weight: tensor([[ 2.4603e-01, -3.1762e-01,  2.4313e-01,  3.1695e-02, -5.0894e-01,
         -1.8905e-01, -9.8429e-02,  1.1150e-01, -1.2307e-01, -9.6580e-02,
          4.0429e-02, -8.3251e-02, -1.6280e-01, -1.8314e-02, -3.0863e-02,
          3.9703e-01,  1.7755e-01,  3.0635e-01, -2.4475e-02,  1.3999e-01,
          1.3683e-01,  1.8157e-01,  7.2430e-02,  1.9366e-01,  3.5446e-01,
          2.0071e-01,  3.3022e-01, -1.0809e-01,  3.9708e-01, -3.7315e-02,
         -9.7916e-02, -4.0048e-02,  6.7363e-02, -2.0538e-01, -9.3971e-02,
          9.0021e-02,  5.9311e-02,  2.4262e-01,  1.5939e-03, -6.5474e-02,
          1.3576e-01,  1.1816e-01, -3.4922e-02, -2.3068e-02,  1.7260e-01,
         -7.1833e-02,  1.5785e-01,  1.9599e-01, -3.1665e-02,  1.3752e-01,
          1.4843e-01,  9.9243e-02,  3.8239e-02, -1.0271e-01, -2.0509e-01,
         -5.6355e-01, -2.4402e-01,  3.3280e-01, -3.6495e-01, -4.0310e-01,
         -5.4647e-02,  3.6032e-03, -1.6253e-01,  2.3489e-01,  2.5691e-01,
         -1.0409e-01,  9.8411e-02,  1.0791e-01,  2.7870e-01,  1.0230e-01,
          4.0289e-01, -7.9334e-02, -3.7350e-02,  2.3231e-01, -3.2758e-03,
          8.1295e-02,  2.2249e-01,  2.1814e-01, -1.0455e-01, -1.5443e-01,
         -1.2587e-01, -6.6699e-02, -8.1131e-02,  6.9829e-02, -9.2300e-03,
          1.6836e-01,  1.7831e-01, -2.7836e-01, -5.4628e-02, -2.7420e-02,
          4.0654e-01,  2.9002e-01,  4.4766e-01, -2.4595e-01,  1.2071e-01,
         -1.5671e-01, -3.5666e-01, -7.8825e-02,  1.2653e-01,  1.6516e-01,
          5.2248e-02, -1.3315e-01, -4.0495e-01,  1.0810e-01,  2.2210e-01,
          1.8539e-01,  2.0076e-01,  2.2179e-02,  1.2079e-02, -2.3252e-01,
          2.6918e-02, -3.9732e-01,  8.0214e-03,  1.4085e-01,  1.3579e-01,
         -9.3274e-02, -3.1562e-02, -2.3104e-01,  7.1653e-02,  1.4904e-01,
          4.9237e-02, -4.2492e-02, -5.7850e-02,  3.0573e-01, -6.9964e-02,
         -4.1985e-01,  1.8077e-01,  1.8110e-01, -3.3252e-02,  6.9071e-02,
          8.4548e-03,  3.5690e-02, -1.9297e-01,  1.3915e-01,  1.4825e-02,
         -1.3410e-01, -8.1909e-02,  7.8655e-02, -3.0293e-01, -3.1745e-01,
         -2.6184e-01,  1.1789e-01,  1.5053e-01,  2.6047e-01,  1.2707e-01,
          2.7037e-01,  2.7180e-01,  1.4124e-01,  4.9746e-02,  7.9787e-02,
          2.5854e-01, -1.6827e-01, -2.2781e-01,  6.0642e-02, -2.8953e-01,
         -1.0747e-03, -1.4307e-01, -5.2306e-02,  1.1380e-01, -3.9056e-02,
          1.6457e-01,  1.4782e-01, -2.4913e-01, -3.7717e-01, -5.0714e-03,
         -5.6559e-02, -3.7535e-01, -8.7028e-02,  3.9595e-02,  2.1154e-01,
         -3.0496e-01, -3.2952e-01,  2.3411e-01,  1.1710e-01,  3.4126e-04,
          1.3103e-02,  2.8062e-02, -1.8655e-01, -4.6459e-02, -2.5098e-01,
          6.8956e-02, -1.6285e-01,  3.6728e-01,  4.3657e-01,  2.2070e-01,
          4.1972e-02,  3.4143e-01,  4.4472e-02,  3.0218e-01,  2.8623e-03,
          2.4382e-03, -3.4462e-02,  9.4520e-02,  2.7473e-01,  1.8015e-01,
          1.3683e-01],
        [ 2.3457e-01,  2.7451e-01,  2.8317e-01, -8.6685e-03,  2.4494e-01,
          4.0866e-03, -3.1434e-01, -3.0461e-01, -1.6832e-01, -3.1872e-01,
          3.6025e-01,  2.2625e-01, -3.2037e-01,  2.2500e-01, -1.2489e-02,
         -1.6623e-02, -3.7832e-01, -4.6714e-02,  5.3238e-02,  1.0024e-01,
          6.5125e-02, -1.8675e-01,  1.0087e-01, -9.2122e-02,  4.4863e-01,
          3.6590e-01, -1.0247e-01,  2.3025e-01,  4.8736e-02,  7.6389e-02,
         -3.6035e-01, -4.9677e-02, -3.0852e-02, -3.3920e-01, -3.2897e-02,
          7.4148e-02, -3.5885e-01, -2.8708e-01,  4.8290e-02,  7.6356e-02,
          2.6684e-01, -2.9974e-01,  6.7988e-02,  1.5731e-02,  2.0171e-01,
          1.3532e-01, -2.1081e-02, -2.7101e-01, -2.0264e-01, -8.7171e-02,
         -4.3093e-01, -3.6827e-01,  2.3069e-01,  3.8895e-01, -8.8248e-02,
          2.4835e-01, -3.1409e-02,  4.6074e-02,  1.8226e-01, -2.3262e-01,
         -4.3731e-02,  7.1476e-02, -4.2873e-01, -4.6420e-01,  1.8286e-02,
         -1.1179e-01,  7.1287e-02,  3.2333e-01, -6.8636e-02, -2.7436e-02,
         -7.5530e-02, -1.1757e-01,  1.2285e-01, -2.7452e-01, -1.7085e-01,
         -2.0405e-01, -3.3488e-01, -2.5361e-01,  1.8729e-01, -1.6997e-01,
         -3.5259e-01, -3.3499e-01,  2.4825e-02,  2.4090e-01,  3.1419e-01,
         -1.2822e-02, -3.3008e-02, -6.7313e-02,  1.1632e-01, -4.5221e-01,
         -3.2207e-01,  1.8879e-01,  6.9189e-02, -4.9878e-01, -2.4329e-01,
         -2.0631e-01, -6.8935e-02, -6.2209e-02, -4.1407e-02,  1.2776e-01,
          3.6112e-02, -3.3411e-01, -4.2156e-01, -5.1479e-01, -3.5163e-02,
          1.6967e-01,  1.4094e-01,  7.3367e-04, -3.0722e-01, -4.9786e-01,
         -4.1119e-01, -3.9753e-01,  3.8271e-01, -7.8683e-02, -3.1782e-01,
         -5.2926e-02,  6.8002e-03, -9.4971e-02,  2.3939e-01,  1.8494e-01,
         -1.4235e-01, -3.6314e-01,  1.3671e-01, -1.4366e-01, -2.0863e-01,
          1.5009e-01,  2.5586e-01, -1.3534e-01, -9.8064e-03, -2.0126e-02,
         -2.5858e-01,  8.6932e-02,  1.3725e-01, -2.4049e-01, -9.7442e-02,
          9.0759e-02, -6.7071e-02,  1.0083e-01, -3.6442e-01, -2.4576e-01,
         -1.4878e-01,  7.5943e-02,  2.8999e-01,  6.7002e-02,  8.1721e-02,
         -6.5819e-03,  5.7163e-03,  1.6770e-01,  2.2442e-01, -2.6126e-01,
          1.0656e-01, -1.6598e-01, -2.4931e-02,  2.6289e-02, -3.8650e-02,
         -7.9050e-02,  1.1992e-01,  2.3508e-01,  1.7240e-01, -3.1882e-01,
         -6.1503e-02, -1.0614e-01,  4.9129e-02,  3.5824e-02,  2.5194e-01,
         -1.9945e-01,  5.6481e-02,  5.8534e-02,  3.4061e-01,  2.4826e-01,
          1.5222e-01, -9.9656e-02, -3.0420e-01, -1.0405e-01,  2.5773e-02,
         -2.0831e-01, -1.3956e-01,  2.5577e-01, -2.3368e-02,  5.4124e-02,
          5.7155e-02,  7.9110e-02,  2.5754e-01, -7.2425e-02, -7.7938e-02,
          2.0676e-01, -5.3700e-02,  3.1978e-01,  3.1194e-01,  2.0556e-02,
          8.6611e-02,  1.8422e-03,  2.9475e-01,  2.8095e-01,  1.8741e-01,
          2.2675e-01],
        [ 3.0008e-01,  2.3578e-01, -2.2372e-01,  1.7471e-01,  2.7340e-01,
          1.6722e-01, -1.1340e-01, -3.3558e-03, -1.9592e-01, -1.5439e-02,
         -4.7350e-01,  3.1219e-02,  1.1524e-01,  7.1504e-02,  2.3618e-01,
         -1.8838e-01, -1.6073e-01, -3.1958e-01, -1.9176e-01, -1.6039e-01,
         -9.1582e-02, -1.8980e-02, -2.4023e-02, -1.0524e-01, -2.0395e-01,
         -2.8342e-01, -1.9964e-01,  3.0706e-02,  1.3635e-01, -2.8841e-01,
          5.1241e-02, -2.2303e-02,  1.7850e-01, -3.4739e-03,  1.2027e-01,
          1.4527e-01,  6.7702e-02, -4.2237e-02,  1.7983e-01, -3.4023e-01,
          2.1079e-01,  4.7301e-01,  2.5158e-01,  7.9820e-02,  2.6426e-02,
         -2.3381e-01,  1.3606e-01,  1.7420e-01, -1.8076e-01,  9.4446e-02,
         -7.9303e-02, -1.1833e-01,  5.4049e-02, -3.0341e-01, -4.8255e-02,
          5.1400e-01, -2.7815e-02, -8.7199e-02, -6.7494e-02, -6.2436e-03,
          2.6771e-02,  2.2344e-01,  1.9976e-01, -6.7442e-02,  4.7740e-02,
         -8.7613e-02,  2.3720e-01, -1.2698e-02,  6.1693e-02,  4.6403e-01,
         -1.8516e-01,  7.9023e-03,  1.6618e-01,  1.0754e-01,  4.4560e-03,
          1.3924e-01, -3.2658e-01, -8.9291e-02,  6.8467e-02,  1.0299e-01,
         -4.0537e-02,  3.1294e-02,  9.3763e-02, -1.3201e-01,  1.4738e-01,
          1.8945e-01, -2.1454e-01, -1.4747e-02, -1.7109e-02, -2.2702e-01,
         -1.8146e-01, -2.3499e-01, -1.0888e-01, -2.0509e-01, -2.0262e-02,
          1.9202e-01,  3.4383e-01,  1.1854e-01,  3.1206e-02,  1.4861e-01,
          1.7007e-01,  2.6778e-01,  1.0254e-02, -4.7283e-03,  1.7284e-01,
          4.9770e-02,  8.9247e-02, -5.5066e-02,  7.3874e-03, -9.5176e-02,
          2.5602e-01,  2.1716e-01, -3.0226e-01,  1.3960e-01,  1.2131e-02,
          1.3186e-01,  8.0083e-02,  5.6669e-01,  2.1619e-01,  3.4055e-01,
          2.3831e-01,  1.8735e-02,  7.5525e-02,  1.6840e-02,  3.2338e-01,
          5.2162e-01, -4.7188e-02, -1.0856e-02,  5.1630e-02, -3.2508e-02,
          2.6894e-01,  3.0922e-01,  3.1966e-01,  1.9217e-01,  8.5405e-02,
         -2.1686e-01,  6.7853e-02,  3.2461e-01,  1.6146e-01,  5.6814e-01,
         -1.0822e-02,  3.1136e-02,  7.1011e-02,  1.6097e-02,  1.6684e-01,
          2.1785e-01,  2.9470e-01,  1.5605e-01,  1.5219e-01,  8.9996e-02,
          1.2790e-01,  2.8611e-01,  4.8958e-01,  4.3360e-01, -3.9249e-02,
         -4.9813e-02, -6.2667e-02,  3.0805e-02,  8.2654e-02,  1.6124e-01,
          3.5277e-02,  6.1089e-02, -8.3902e-02, -1.6149e-01,  1.8458e-01,
          2.5741e-01,  2.7154e-01,  7.1672e-02,  2.0025e-01, -2.8501e-01,
         -4.2371e-01, -3.0306e-01, -1.3807e-01, -1.5491e-01, -7.0405e-02,
          8.3064e-02,  1.0720e-02,  3.0409e-01, -8.4834e-02,  2.1193e-01,
         -7.4668e-02, -1.8769e-01,  1.2903e-01,  1.2591e-01,  1.2005e-01,
         -2.2600e-01, -1.5793e-01, -1.5956e-01, -1.4160e-01, -4.0678e-01,
         -1.9789e-01, -2.8567e-01,  1.2354e-01, -3.9786e-01,  1.0907e-01,
          3.1063e-01],
        [ 3.0712e-01, -2.9742e-02, -8.1469e-02, -2.1788e-01, -4.5539e-01,
         -2.1845e-01, -3.5723e-01, -3.6423e-01, -1.2461e-01, -1.1274e-01,
         -2.9838e-01,  1.9138e-01,  2.3964e-01, -4.9972e-02,  1.1523e-02,
          1.0089e-01,  4.7837e-01,  8.7153e-02, -5.6410e-02,  1.1695e-01,
         -2.3414e-01,  1.0496e-01, -2.8218e-01, -1.0760e-01, -1.3562e-01,
          1.7329e-01,  1.8421e-01, -1.2773e-01, -2.6892e-01,  1.2106e-01,
          8.1129e-02,  1.1900e-01, -2.0913e-02,  4.0352e-02,  1.3206e-01,
          2.0310e-01, -2.4194e-01,  1.2634e-01, -1.6928e-01, -9.3096e-02,
          4.5176e-02,  1.5614e-01,  4.0260e-01,  1.2370e-01,  1.8531e-01,
         -5.2388e-02,  9.2423e-02,  1.2613e-01,  1.2325e-01,  6.2661e-02,
         -1.9249e-01,  2.2306e-01, -6.4085e-02,  1.1141e-01,  3.8528e-02,
         -1.6582e-01,  3.2243e-01,  3.9288e-01,  3.6730e-01,  1.8768e-02,
          1.1105e-01,  1.7989e-01,  1.6757e-01,  1.1102e-01, -1.8985e-01,
          2.5629e-01,  4.1449e-02,  2.2148e-01,  2.5094e-03,  1.4212e-01,
         -3.7519e-01, -3.3805e-01, -1.3146e-01,  1.8603e-01, -5.4611e-02,
         -1.4508e-02,  1.9108e-01,  2.7311e-01,  1.0964e-01,  1.5265e-01,
          1.1660e-01, -1.5309e-01,  8.8349e-02,  5.4110e-02,  7.1996e-02,
          1.3816e-01, -5.2083e-02, -1.4438e-01,  1.2863e-01, -1.0032e-02,
         -6.8514e-02,  2.6937e-02,  4.2755e-01,  8.8304e-02,  6.3176e-02,
          9.1912e-03, -4.5017e-01, -2.7667e-01, -1.5162e-01, -8.2327e-02,
         -1.0355e-01,  3.2055e-03, -2.1480e-01, -7.7989e-02,  3.5326e-01,
          2.1177e-01, -3.0542e-01, -1.5413e-02, -7.0709e-02,  2.4016e-01,
         -3.8699e-01, -6.4867e-01,  1.5082e-01,  3.2020e-01,  9.3097e-02,
          6.3848e-02,  1.3176e-01, -5.6937e-02,  1.5396e-01,  1.0305e-01,
          1.1834e-01,  2.8578e-01,  2.9519e-01, -2.0288e-01, -3.1316e-02,
         -3.9601e-01, -1.0050e-01,  1.4971e-02,  6.9912e-02, -1.5970e-01,
          1.0293e-01, -8.7755e-02, -1.0062e-01,  1.3407e-01,  2.8305e-01,
         -7.9877e-02,  5.1625e-02,  1.5893e-01, -1.4965e-01, -3.9018e-01,
         -1.3773e-01,  6.6978e-03,  8.4474e-02, -9.4061e-02,  7.5228e-02,
         -2.4939e-03, -2.2482e-01,  2.1104e-01,  5.1631e-02, -7.2015e-02,
          4.3146e-02,  2.1167e-02,  1.6701e-01,  5.2585e-02, -4.0637e-02,
          2.3965e-01,  4.1609e-02,  1.3485e-01,  8.8880e-02, -2.1330e-01,
          9.9699e-02,  1.0463e-01,  1.9898e-01,  5.3405e-02, -1.2734e-01,
         -3.8123e-02,  8.0574e-02, -2.4372e-01, -7.2171e-02, -1.5896e-01,
         -2.3554e-01, -2.7276e-01,  1.8103e-01,  2.5594e-01, -1.0591e-01,
          1.3103e-01, -6.0885e-02,  3.6721e-01, -1.2906e-01,  1.6755e-01,
         -1.7432e-01, -6.3386e-02,  3.0707e-01,  3.1505e-01,  1.2510e-01,
          9.3182e-02,  2.8855e-01,  2.7247e-01,  2.9236e-01,  5.0987e-01,
          2.7999e-01,  1.5686e-01,  3.1252e-02,  2.3044e-01, -1.2897e-01,
          2.3026e-01]])
fc1.bias: tensor([0.7022, 0.1972, 0.4560, 0.2123])
fc2.weight: tensor([[ 0.0296, -0.6096,  1.1277, -0.7537],
        [-0.1520, -0.6852,  0.3323, -0.0739],
        [-0.2473, -1.0915,  1.1926, -0.7105],
        [ 1.0255, -0.0780, -0.9995, -0.3619],
        [-0.7092, -0.1571, -0.2324, -0.2047],
        [-0.2680,  0.1654, -0.5222, -0.5781],
        [ 0.6042,  0.1179, -0.7302,  1.0060],
        [-0.7219, -0.3930, -0.9654, -0.5169]])
fc2.bias: tensor([-0.1342,  0.0543,  0.4545,  0.3136, -0.1322, -0.4053,  0.1547, -0.0880])
fc3.weight: tensor([[ 0.8570,  1.1109,  1.1306, -1.2214,  0.1713,  0.6014, -1.1042,  0.7433],
        [-0.2375,  0.1720, -1.1350,  0.5280,  0.8221, -0.5399,  0.7561, -0.8001]])
fc3.bias: tensor([ 0.1122, -0.1526])
