          6.1469e-02,  1.6860e-01,  8.3509e-02,  6.9456e-02,  3.9711e-02,
         -2.2896e-02, -4.2329e-03, -3.3714e-02, -3.5266e-02, -2.1620e-02,
          5.6988e-02,  6.8552e-02,  1.4297e-01,  3.1399e-02,  6.5530e-02,
          1.1519e-01,  1.8430e-01,  7.3947e-02,  7.8345e-02,  3.3160e-02,
          1.0358e-02,  1.2721e-02,  6.3057e-03,  3.5047e-02,  3.6245e-02,
          1.1664e-01,  1.2974e-01,  1.4157e-01,  1.3865e-01,  3.9707e-02,
          1.5468e-01,  8.9278e-02,  1.8156e-01,  1.2487e-01,  2.4764e-02,
          7.8163e-02,  3.3648e-02,  1.0066e-01,  1.3955e-01,  1.1294e-01,
          1.0527e-01,  1.2471e-01, -1.2567e-01, -1.0072e-01,  8.9691e-02,
          1.1386e-01,  1.1444e-01,  8.1394e-02,  4.6802e-02, -2.3911e-02,
          9.9452e-02,  1.2719e-01,  8.2249e-02,  1.3116e-01,  1.4838e-01,
         -3.0081e-02, -1.7830e-01, -5.8883e-02,  2.1234e-01,  2.0757e-01,
          5.8312e-02,  1.5697e-01,  9.5374e-02,  8.0072e-02,  7.4172e-02,
          1.5456e-01,  6.5883e-02,  1.7594e-01,  1.0928e-01, -2.1720e-01,
         -1.8962e-01,  1.1649e-02,  1.2301e-01,  1.5404e-01,  9.6176e-02,
          6.7081e-02,  1.8217e-02, -6.6510e-02,  1.3621e-01,  1.5129e-01,
          7.6172e-02,  1.6667e-01,  1.4991e-01, -2.3231e-01, -1.5749e-01,
          5.9088e-02,  1.9097e-01,  1.7767e-01,  1.0570e-01,  1.0534e-01,
          1.8507e-02, -2.7515e-02,  8.0308e-02,  1.7964e-01,  8.4180e-02,
          1.5007e-01,  4.7889e-03, -1.6970e-01, -9.2101e-02,  6.9509e-02,
          1.2640e-01,  1.3916e-01,  1.7487e-01,  9.8753e-02, -2.9560e-03,
          6.3352e-02,  1.2471e-01,  1.2902e-01,  1.5113e-01,  5.8255e-02,
          5.6048e-02,  6.1351e-02,  1.3257e-01,  1.0253e-01,  1.3710e-01,
          1.1797e-01,  6.9473e-02,  3.0099e-02, -4.8200e-02, -4.4361e-02,
          8.8583e-02,  3.5134e-02,  1.3204e-01,  7.7624e-02,  1.1792e-01,
          1.1483e-01,  1.7397e-01,  2.6843e-02,  8.3197e-02,  1.1576e-02,
         -2.6029e-02, -9.4641e-03,  4.2666e-02, -6.9534e-02, -6.7788e-02,
         -7.0492e-02, -9.5191e-03,  1.7262e-02,  1.4124e-01,  1.9241e-01,
          6.7918e-02,  4.1826e-02, -6.3397e-03, -5.8474e-02,  2.1004e-02,
          3.6267e-02, -6.2414e-02,  6.7201e-02, -4.6708e-02, -1.8353e-02,
         -7.8036e-02, -6.5937e-02, -4.3073e-02, -6.0485e-02, -1.0080e-01,
         -7.6689e-02, -4.3855e-02, -5.2998e-02,  2.6185e-02,  1.0750e-02,
         -1.2154e-03],
        [-1.7832e-02,  2.9675e-02,  1.4206e-02,  8.4064e-02,  5.0775e-03,
         -4.8412e-02, -4.6835e-02, -3.1889e-02, -3.1137e-02, -4.9231e-02,
          5.2734e-03,  3.0512e-02, -5.8978e-02, -3.7460e-03, -6.2178e-02,
         -4.9459e-03, -5.5260e-02,  1.6024e-03,  7.5484e-02,  6.5782e-02,
          2.7870e-03,  7.9494e-02,  8.6320e-02, -1.8487e-02,  3.9162e-02,
         -4.9255e-02, -8.1761e-02, -3.3650e-02,  2.0390e-02, -4.8453e-02,
          2.7198e-02,  9.2755e-02,  6.0863e-02,  4.2838e-02,  4.5117e-02,
          1.2577e-01,  1.1501e-01,  1.0547e-01,  4.7337e-02, -9.7116e-03,
         -7.5640e-02,  4.3796e-02,  5.9365e-02, -2.3181e-02,  3.0014e-02,
          3.3523e-02,  1.0208e-01,  1.2398e-01,  1.3314e-01,  1.2221e-01,
          1.1788e-01,  1.5614e-01,  6.6147e-03,  8.9558e-02,  9.2457e-02,
         -8.8761e-03,  8.1809e-02,  5.4979e-02,  5.0461e-02,  6.8855e-02,
          1.5953e-01,  3.7126e-02,  9.4477e-02,  1.3494e-02,  2.8696e-02,
          1.2349e-01,  5.2351e-02,  1.5561e-01,  7.3940e-02,  5.7458e-02,
         -1.4444e-02,  7.2270e-02,  1.0888e-01,  1.1766e-01,  5.7232e-02,
          1.7257e-01,  1.2486e-01, -1.4215e-01, -1.3822e-01,  9.6833e-02,
          1.1513e-01,  1.1609e-01,  6.5227e-02,  6.8980e-02,  1.2952e-02,
         -3.9785e-03,  6.4423e-02,  1.5339e-01,  7.0539e-02,  1.2776e-01,
         -9.5563e-02, -2.0333e-01, -9.4435e-02,  1.7222e-01,  1.4300e-01,
          1.0799e-01,  5.1835e-02,  3.7150e-02, -1.4781e-02,  8.1891e-02,
          6.2753e-02,  9.7554e-02,  5.0423e-02,  9.4105e-02, -1.1780e-01,
         -2.0817e-01, -2.1351e-02,  1.4563e-01,  9.0966e-02,  3.1301e-02,
          4.6768e-02,  3.9597e-02, -3.9337e-03,  2.9604e-02,  1.4503e-01,
          1.5532e-01,  1.7167e-01,  2.0955e-03, -1.0384e-01, -6.7856e-02,
          5.4835e-02,  1.3706e-01,  1.6543e-01,  1.2639e-01,  1.6014e-01,
          7.6445e-02, -1.9091e-03,  3.0448e-02,  1.2142e-01,  1.3031e-01,
          5.4529e-02, -3.2873e-03, -9.6854e-02,  4.2874e-02,  6.0486e-02,
          1.3222e-01,  5.6704e-02,  4.8652e-02,  4.2583e-02,  5.8163e-02,
          2.1932e-02,  1.2017e-01,  7.5033e-02,  1.3779e-01,  1.3621e-01,
          1.4776e-01,  1.5704e-01,  4.1539e-02,  8.3454e-02,  9.4288e-02,
          7.4429e-02,  4.0331e-02, -3.5019e-02, -4.0284e-02, -3.4761e-02,
          6.8983e-02,  9.4615e-03,  9.8754e-02,  1.2309e-01,  1.4408e-01,
          6.1258e-02,  1.1828e-01,  2.1035e-02,  7.4433e-02,  9.4031e-03,
          9.1967e-02,  4.5106e-02,  4.3420e-02,  7.0717e-02, -3.4054e-02,
          2.4873e-02, -4.0622e-02,  1.1057e-01,  4.4386e-02,  1.6233e-01,
          5.2429e-02,  4.6967e-04, -1.1260e-02,  1.4697e-02, -3.5956e-02,
          3.3255e-02, -7.6471e-02, -4.9084e-02, -4.5678e-02,  9.4097e-03,
          3.4677e-02, -7.2480e-03,  5.8001e-02, -2.4556e-02,  2.9285e-03,
         -3.5148e-02,  1.3723e-02, -2.7013e-02,  5.7453e-02,  6.1481e-02,
          6.1431e-02],
        [ 6.0202e-02, -5.6397e-02,  2.2297e-02, -5.9235e-03, -3.0627e-02,
          6.6920e-02,  8.8175e-02,  1.8425e-02, -3.7934e-02, -3.4993e-02,
         -2.3856e-02,  1.0321e-02, -1.7894e-02,  5.1399e-03,  3.3348e-02,
         -1.7979e-03, -3.6588e-02, -5.4606e-03,  2.5244e-02,  7.2511e-02,
          1.6511e-01,  6.2583e-02,  1.6098e-01,  5.0407e-02,  1.2511e-01,
          8.8365e-02,  2.2111e-02,  3.8301e-02,  2.4402e-02,  5.1388e-03,
          6.3026e-02,  8.5583e-02,  7.7778e-02,  3.4153e-02,  1.6779e-01,
          7.3939e-02,  1.0475e-01,  1.6754e-01,  1.4867e-01,  1.3928e-01,
          7.3839e-02,  4.4546e-02,  2.2271e-02,  2.2479e-02,  7.0350e-02,
          6.8161e-02, -3.9690e-02,  1.6389e-04,  7.1397e-02,  7.2480e-02,
          4.7089e-02,  2.9710e-02,  8.5394e-02,  7.3812e-02,  3.8736e-02,
         -8.0106e-02, -7.3958e-02,  7.9783e-02,  3.7065e-02, -2.4085e-02,
         -1.0412e-01, -4.7771e-02,  4.1195e-02,  8.1876e-02,  1.7129e-01,
          1.2947e-01, -1.2127e-01, -1.7764e-02, -6.2978e-02, -5.0447e-02,
          9.8147e-03,  7.3329e-02, -6.9864e-02, -5.5705e-02, -2.5213e-02,
         -9.5984e-02,  1.5555e-01,  1.0851e-01,  1.6018e-01, -8.2431e-02,
         -1.8688e-01, -1.1080e-01, -6.1728e-02,  5.8752e-02, -3.0294e-02,
         -6.1864e-02, -5.2049e-02, -9.2372e-02, -1.7123e-01, -1.6007e-01,
          1.3710e-01,  1.4457e-01,  2.0246e-01, -1.5847e-01, -1.4631e-01,
         -9.4918e-02, -1.1903e-01, -6.1217e-02,  3.6666e-02, -5.6634e-02,
         -1.2611e-02, -1.7150e-01, -1.4727e-01, -1.3188e-01,  9.3424e-02,
          1.2486e-01,  6.0363e-02, -1.4144e-01, -1.9538e-01, -1.5178e-01,
         -5.5524e-02,  1.7930e-02,  2.0313e-02, -5.5072e-02, -1.1665e-01,
         -1.8545e-01, -1.7226e-01,  6.5323e-02,  1.7366e-01,  2.3028e-01,
          1.2473e-02, -1.7705e-01, -9.6643e-02, -1.3593e-01,  1.0425e-02,
          6.1302e-03, -4.2962e-02, -3.6136e-02, -3.1066e-02, -9.2883e-02,
         -1.4362e-01,  8.5908e-02,  1.0976e-01,  1.0175e-01, -3.3685e-02,
         -1.0839e-01, -4.5559e-02, -3.4791e-02, -2.3176e-02, -2.2222e-02,
          5.6062e-02,  2.7063e-02, -6.2095e-02, -4.7690e-02,  9.6064e-02,
          6.0124e-02,  1.8361e-01,  1.4533e-01,  5.0841e-02, -4.6282e-02,
          5.0287e-02, -1.6723e-02,  1.0231e-01,  2.2672e-02, -2.7330e-02,
          7.4990e-03,  8.2688e-02,  1.3746e-01,  5.0346e-02,  1.3774e-01,
          1.3653e-01,  1.7264e-01,  1.7494e-01,  6.6260e-02,  9.4499e-02,
          6.4767e-03,  5.1536e-02,  6.9522e-02,  4.5491e-02,  3.2786e-02,
          7.1062e-02,  3.9999e-02,  1.4965e-01,  7.0689e-02,  8.9634e-02,
          1.2603e-01,  8.2330e-02,  5.7441e-02,  3.1131e-02,  5.0615e-02,
         -1.8641e-02, -1.5827e-02, -2.0700e-02,  6.4704e-02, -2.3783e-02,
          5.5879e-02,  7.4459e-02,  7.3927e-03,  7.5059e-02,  1.0462e-01,
          7.5066e-02,  8.1171e-02,  2.6009e-02,  6.4688e-03, -3.1841e-03,
         -3.7350e-02],
        [ 4.8073e-02, -1.7512e-02,  2.5013e-02, -3.6346e-02,  6.3907e-02,
         -1.4361e-02, -4.6789e-02,  2.6550e-02,  6.0381e-02,  4.1131e-02,
          4.4448e-02,  3.4578e-02, -2.2335e-02,  2.4099e-02, -7.0749e-02,
          1.9266e-02, -2.8193e-02, -3.2093e-02, -2.0051e-02,  6.7273e-02,
         -3.7134e-02,  2.7909e-02,  1.4393e-02,  5.6878e-02, -2.7740e-02,
         -5.5429e-02, -3.9721e-03,  7.1295e-03,  2.9061e-02, -1.4479e-03,
          4.2410e-02, -2.7449e-02,  2.4572e-05,  5.3542e-02, -6.3489e-02,
          7.9200e-03,  5.4611e-02, -6.6653e-02, -1.1319e-02, -3.1145e-02,
         -1.7678e-02,  2.1427e-02,  4.1887e-02,  4.1581e-02,  3.3160e-02,
         -1.8910e-02, -5.5250e-02, -5.7174e-02, -4.0887e-03,  4.5401e-02,
          3.8849e-02,  4.6274e-03,  1.8767e-03, -4.2701e-02,  4.4422e-02,
          2.1099e-02, -1.8683e-02,  7.0336e-02,  4.9931e-02, -5.4736e-02,
         -3.7553e-02,  2.4538e-02, -2.3234e-02,  4.4584e-02, -2.0051e-02,
         -1.9212e-02, -1.7307e-02, -3.4954e-02, -5.7071e-02,  9.4756e-03,
          4.8700e-02, -4.0214e-02,  4.0722e-02,  5.3421e-02, -5.9851e-02,
          2.6362e-03, -3.9710e-02, -6.3655e-02,  3.1447e-02, -5.5949e-02,
         -9.7939e-03,  2.9668e-02, -2.6888e-02, -5.6876e-02, -9.5503e-03,
         -1.5388e-02,  8.5425e-03, -7.6277e-02, -7.9368e-02, -5.4074e-02,
         -1.6362e-02, -3.0049e-02,  4.0025e-02, -1.4902e-02, -1.4330e-02,
          3.5300e-02,  6.5567e-02,  3.2557e-04,  4.0600e-02,  5.1985e-02,
         -5.4084e-02, -2.2469e-02, -3.6215e-02,  1.3744e-02, -2.6894e-03,
         -6.3485e-02,  5.1170e-02, -8.1720e-03,  3.9211e-02,  8.2425e-03,
         -4.3217e-02, -4.6946e-02, -5.5959e-03, -5.3206e-02, -2.4896e-02,
          5.9235e-02,  5.0571e-02,  2.5691e-02,  1.3278e-02, -6.3264e-02,
         -1.8973e-02,  5.6035e-02,  2.2113e-02, -5.4425e-02,  3.6206e-02,
          4.1978e-02, -2.4600e-02, -4.0858e-02, -1.1553e-02, -6.4811e-02,
         -4.6628e-02, -2.7470e-02, -7.1523e-02, -1.6516e-02, -5.9689e-02,
          7.0012e-03,  4.3691e-02, -5.6356e-03, -2.6387e-02, -4.2059e-02,
         -2.8243e-02, -5.3026e-02,  3.8856e-03, -5.9898e-02, -2.6466e-02,
          4.3218e-03, -2.7143e-02,  5.1975e-02,  9.7273e-03, -6.3947e-02,
         -4.2895e-02, -5.4501e-04, -1.8252e-02,  4.8111e-02,  2.3276e-03,
         -2.0160e-02,  1.0007e-02,  3.2075e-02, -2.5631e-02,  2.6505e-02,
         -5.3035e-02, -2.6936e-02,  4.9654e-02, -2.3945e-02, -5.5393e-02,
         -2.2620e-02, -5.1545e-02, -3.3643e-02,  2.1999e-02,  4.4022e-02,
         -5.3928e-02, -1.1882e-02,  1.9847e-02, -6.3600e-02,  4.1619e-02,
         -2.1605e-02,  5.8190e-02,  6.2278e-02,  2.5623e-02, -2.7155e-02,
          5.5833e-02,  2.7308e-02, -6.7136e-02, -1.3955e-02,  7.8370e-03,
          1.6491e-02,  3.0510e-02,  1.6365e-02,  6.4799e-02, -2.1774e-02,
          4.2645e-02,  6.3248e-03,  6.7476e-02, -3.5469e-02, -1.8440e-02,
          2.8915e-02]])
fc1.bias: tensor([0.0997, 0.0070, 0.1717, 0.0069])
fc2.weight: tensor([[-0.3086,  0.5856,  0.0062,  0.0376],
        [-0.3110,  0.0723,  0.3096, -0.4263],
        [ 0.1818,  0.4063, -0.2261,  0.3614],
        [-0.4180,  0.0589,  0.1115, -0.0179],
        [ 0.2816,  0.6227, -0.0275, -0.2837],
        [ 0.3448,  0.0334, -0.3765,  0.0673],
        [-0.3262,  0.1136,  0.4816, -0.3996],
        [ 0.2733,  0.5630, -0.4379, -0.4504]])
fc2.bias: tensor([ 0.0285,  0.6910, -0.2264, -0.3025, -0.0477,  0.2947,  0.6680,  0.3994])
fc3.weight: tensor([[ 0.1877,  0.0382,  0.2552,  0.1652,  0.1925,  0.4137, -0.3077,  0.4039],
        [-0.0917,  0.4829,  0.1368, -0.1188, -0.4506, -0.4376,  0.3616, -0.2948]])
fc3.bias: tensor([-0.3568,  0.4868])
fc1.weight: tensor([[-4.2297e-02, -6.8179e-02,  3.6140e-02,  1.7200e-02,  1.8948e-03,
          2.5565e-02, -6.6453e-03,  1.3405e-02,  5.0020e-02,  5.1988e-02,
          5.4984e-02, -3.1631e-03, -4.6844e-02,  4.4687e-03,  6.4826e-02,
         -6.6171e-02,  1.6605e-02,  9.9315e-03,  4.4021e-02,  4.4909e-02,
          5.5436e-02,  7.2561e-02,  2.7068e-02, -4.7246e-02,  1.0413e-01,
          7.5401e-02,  4.5221e-02,  6.3491e-02, -6.9019e-02,  4.9672e-02,
          8.2908e-02,  6.5885e-02, -5.3130e-02,  9.9566e-03,  7.4269e-02,
          6.9524e-02,  3.5048e-02,  4.5081e-03,  2.7296e-02,  8.9323e-02,
          4.5440e-02, -2.0038e-03, -1.0425e-02,  1.4307e-02,  6.3731e-02,
          6.4289e-03,  1.7288e-02,  3.6767e-02, -7.2942e-03, -1.6148e-03,
          2.7927e-03, -1.5934e-02, -2.3875e-02, -2.5512e-03,  4.4206e-02,
         -6.5694e-02,  4.1902e-02, -6.1405e-02, -1.7477e-02,  4.2891e-02,
          2.2582e-02,  4.2415e-02,  3.7376e-02,  7.5297e-02,  7.0388e-02,
         -8.4154e-04,  2.3210e-02, -4.9828e-02, -6.0468e-02, -1.7664e-02,
          8.9520e-03, -7.2473e-02, -9.4734e-02, -7.4847e-02,  3.8783e-02,
         -7.0641e-02,  1.6110e-02,  9.0257e-02, -1.1312e-02, -9.0130e-02,
          3.1199e-02, -2.3969e-02,  3.2704e-02, -8.0383e-02,  1.1689e-02,
         -7.7402e-02,  1.9855e-02, -4.2386e-03, -3.4960e-02, -1.0740e-01,
          9.4169e-02,  5.2000e-03,  3.5743e-02, -4.9097e-02, -1.0507e-01,
          2.3369e-02, -7.2345e-02,  3.3723e-02,  7.3195e-02, -5.4820e-03,
          2.7745e-02,  2.8592e-03, -1.1534e-02, -1.0087e-01,  9.3379e-02,
          1.1908e-01,  3.7436e-02, -5.1721e-02, -3.5244e-02, -6.1915e-02,
          2.3868e-02, -4.8391e-02,  2.9454e-02,  9.8812e-03, -6.1520e-03,
          6.1230e-03, -4.4343e-02,  1.0184e-03,  7.3508e-02,  2.9214e-02,
         -4.2882e-02, -8.2587e-02, -8.4634e-02,  2.4625e-02, -7.2737e-03,
          1.3926e-02, -3.7304e-02,  4.3482e-02, -4.2981e-02,  3.7055e-02,
         -8.3287e-02,  3.7271e-02,  6.5593e-02,  5.1703e-02,  2.2455e-03,
          3.9243e-02, -2.2372e-03, -1.9333e-02, -4.6433e-02, -2.4285e-02,
         -8.3530e-03, -6.5830e-02, -5.3657e-02, -3.4466e-02, -5.3306e-02,
          4.3462e-02, -3.7830e-02, -1.7058e-02, -2.9065e-02, -6.4806e-03,
          5.8947e-02, -1.9235e-02,  5.6221e-04, -5.4488e-02,  6.6154e-02,
         -1.9689e-02,  1.9765e-02,  6.8893e-02,  1.7142e-02, -3.4719e-02,
          5.0827e-03, -2.2994e-02,  4.8201e-02, -3.1312e-02,  8.5459e-04,
         -1.3487e-02, -4.6488e-02,  6.4320e-02,  5.2742e-02, -1.0243e-02,
          6.0709e-02,  9.5853e-02, -1.4647e-02, -5.4115e-02, -6.1076e-02,
          9.1600e-02,  5.9694e-02, -2.2527e-02,  2.5123e-02,  5.8449e-02,
          4.7823e-02,  5.5632e-03,  3.3942e-02,  6.1427e-02, -3.8668e-02,
          2.6015e-02,  8.2345e-02,  2.1330e-02, -1.4407e-02,  7.7033e-02,
          9.0614e-03, -3.5084e-02, -6.0648e-02,  1.7928e-02,  1.2201e-02,
          2.5523e-02],
        [-2.5151e-02, -5.2653e-02, -3.3625e-02,  5.5748e-02, -3.8108e-02,
          1.6609e-02,  3.3721e-02, -6.9260e-02, -6.6131e-02, -4.6981e-02,
         -3.9609e-02, -1.0956e-02, -4.4736e-02,  3.0883e-02,  1.3933e-02,
         -4.5293e-02, -1.1640e-02,  9.3196e-03,  7.8237e-02,  7.1793e-02,
          2.5466e-02,  9.6759e-02,  9.3763e-02,  6.0880e-02,  8.9955e-02,
         -3.8885e-02,  5.9030e-02,  6.4105e-02,  3.4959e-02, -3.0641e-02,
          1.2577e-02,  9.4542e-03,  2.5780e-02,  5.8475e-02,  9.8627e-02,
          1.2217e-01,  1.1593e-01,  9.3635e-02,  1.0351e-01, -3.4759e-02,
         -1.4911e-02,  1.4821e-02,  2.4853e-02, -6.8780e-02, -1.0671e-02,
          1.1421e-01,  1.3977e-01,  1.9332e-01,  1.1669e-01,  1.2512e-01,
          8.3229e-02,  1.6452e-01,  1.8052e-01,  7.6219e-02,  1.4839e-01,
          2.4737e-02, -8.8798e-03,  3.2377e-02,  4.7842e-02,  8.8430e-02,
          1.1619e-01,  1.5316e-01,  1.2439e-01,  4.0146e-02,  1.6054e-01,
          1.4701e-01,  1.6301e-01,  8.8456e-02,  5.5365e-02,  3.4415e-02,
          4.0281e-02,  2.6315e-02,  9.7184e-02,  1.7345e-01,  7.3407e-02,
          1.5993e-01,  1.2274e-01, -1.1881e-01, -7.1744e-02,  1.0902e-01,
          7.9869e-02,  1.9061e-01,  1.8783e-01, -7.5251e-03,  3.1724e-02,
          1.4224e-01,  1.9219e-01,  1.0894e-01,  1.8251e-01,  1.0505e-01,
         -2.2460e-02, -1.5152e-01, -9.9795e-02,  2.3057e-01,  8.3697e-02,
          1.1806e-01,  1.7367e-01,  2.6238e-05,  5.1523e-02,  6.4384e-02,
          1.7141e-01,  1.6723e-01,  1.4832e-01,  1.7250e-01, -1.4851e-01,
         -2.4386e-01,  1.6409e-03,  2.2775e-01,  1.7653e-01,  6.6699e-02,
          1.6167e-01,  7.1671e-02, -7.3941e-02,  1.8757e-01,  1.4687e-01,
          2.0390e-01,  1.2906e-01,  9.9866e-02, -1.2446e-01, -2.1153e-01,
          1.9985e-01,  1.5267e-01,  1.1112e-01,  1.4174e-01,  1.1101e-01,
          6.6319e-02, -1.0626e-02,  1.5840e-01,  1.1628e-01,  7.4254e-02,
          1.0620e-01,  2.3279e-02, -1.2963e-01, -3.4607e-02,  1.4431e-01,
          1.5300e-01,  1.9936e-01,  7.7400e-02,  1.2264e-01, -1.1187e-02,
          7.8995e-02,  9.4858e-02,  1.2715e-01,  6.5302e-02,  1.8105e-01,
          1.6162e-01,  1.1501e-01,  1.3413e-01,  1.2137e-01,  1.5698e-01,
          7.0884e-02,  1.1297e-01,  2.8629e-02,  2.5204e-02, -1.3821e-02,
          3.9290e-02,  8.2022e-02,  6.0356e-02,  1.6100e-01,  2.0597e-01,
          7.0391e-02,  1.4711e-01,  1.0487e-01,  9.1777e-02,  6.0120e-02,
          8.1764e-02, -5.3875e-02, -4.7711e-02, -3.8955e-02,  9.6386e-03,
         -3.1540e-02,  1.1821e-02,  8.2731e-02,  8.6312e-02,  1.1885e-01,
          1.4815e-01,  1.4789e-01,  3.1426e-02,  3.4033e-02,  5.1031e-02,
          6.9692e-02, -3.1339e-02,  4.0752e-03,  2.8013e-02, -1.6223e-02,
          3.8097e-02, -9.4245e-03,  1.2121e-02, -7.7844e-02, -9.5539e-02,
          2.4539e-03,  1.5005e-02,  1.1258e-02, -9.1573e-03,  2.3705e-02,
         -6.7408e-03],
        [ 6.1508e-02,  6.3737e-02, -5.5932e-02,  4.1946e-03, -2.9861e-02,
          1.5039e-02, -1.5231e-02, -2.9714e-03,  3.6967e-02,  7.7176e-02,
          2.8344e-02, -1.7574e-02,  9.4124e-03,  1.8488e-02,  9.5633e-03,
          5.3988e-02,  3.0054e-02,  6.5600e-02,  3.8667e-02,  8.4467e-02,
          1.9976e-01,  2.2115e-01,  2.0129e-01,  1.2431e-01,  1.8780e-01,
          1.1076e-01,  9.9464e-02, -3.9510e-02,  1.5580e-02, -2.0577e-02,
          2.5072e-02,  4.3040e-02,  9.3974e-02,  1.7510e-01,  1.1887e-01,
          1.5416e-01,  2.1023e-01,  1.4593e-01,  1.9913e-01,  6.8149e-02,
          1.2328e-01, -4.7454e-02,  9.4683e-03, -1.2461e-02,  9.9547e-02,
          1.5957e-03,  7.9464e-02,  9.7563e-02,  1.4916e-01,  1.1645e-01,
          1.5647e-01,  1.1921e-01,  1.4096e-01,  1.2244e-02, -4.5417e-03,
         -8.1470e-02, -6.8667e-02,  7.7694e-02,  4.4197e-02, -2.7494e-02,
         -1.4218e-03, -9.2607e-02,  1.9156e-01,  1.3577e-01,  1.2889e-01,
          9.8465e-02, -1.5522e-04, -6.2633e-02, -4.4465e-02,  4.4438e-02,
         -5.6238e-02,  9.1548e-03,  2.8574e-02, -4.6225e-02, -1.4915e-01,
         -7.5801e-02,  2.2837e-01,  2.4138e-01,  1.3754e-01,  7.5420e-02,
         -9.0922e-02, -8.8969e-02, -7.4749e-02, -2.3860e-02, -7.8125e-02,
         -5.9650e-02, -4.2974e-02, -1.6627e-01, -1.5188e-01, -1.7204e-01,
          2.0154e-01,  2.6071e-01,  2.1207e-01, -2.0347e-01, -2.2743e-01,
         -8.1223e-02, -1.6173e-01, -5.7422e-02,  6.8638e-02,  3.6690e-03,
         -7.8664e-02, -1.6965e-01, -1.1700e-01, -5.9358e-02,  2.2947e-01,
          2.5335e-01,  1.2455e-01, -2.0783e-01, -1.0056e-01, -7.6733e-02,
         -1.2964e-01, -6.2653e-02,  6.7662e-02, -1.2101e-01, -1.8266e-01,
         -1.6497e-01, -1.0125e-01,  1.2619e-01,  2.1508e-01,  1.3763e-01,
          8.2424e-02, -2.2890e-01, -1.2318e-01, -1.3061e-01, -1.0730e-01,
         -2.9303e-02, -7.4659e-03, -5.8836e-02, -8.2108e-02, -1.0881e-01,
          2.1754e-02,  1.7963e-01,  1.5981e-01,  1.1904e-01,  6.1512e-02,
         -1.9610e-01, -1.2003e-01, -6.1883e-02, -3.9978e-02,  4.1117e-03,
         -8.4605e-02,  2.2362e-02,  1.1393e-02,  2.0520e-02,  4.1420e-02,
          1.8290e-01,  1.9811e-01,  1.2460e-01,  5.1962e-02, -8.7265e-03,
          8.0239e-04, -4.3031e-02,  8.5864e-03,  5.6300e-02,  7.2565e-02,
          1.5363e-02,  1.5924e-02,  8.1654e-02,  1.6207e-01,  1.2871e-01,
          2.1857e-01,  1.4630e-01,  1.3371e-01,  1.5835e-01,  4.4685e-02,
          9.8984e-02, -4.8109e-03,  7.6532e-02,  2.4298e-02, -1.7313e-02,
          5.2244e-02,  1.4346e-01,  7.8977e-02,  2.0254e-01,  1.3200e-01,
          2.0594e-01,  1.4570e-01,  1.4547e-01,  6.0394e-02,  7.5025e-02,
          1.4801e-02,  9.0506e-02,  3.1435e-02, -3.8554e-02,  5.3176e-02,
          9.9721e-02,  7.4270e-03,  8.9495e-02,  1.2996e-01,  1.0263e-01,
          1.4045e-02,  4.0028e-02, -5.1874e-02, -2.5934e-02,  4.4950e-02,
         -5.7284e-03],
        [-1.0405e-02,  4.2750e-03, -4.2003e-02, -2.4645e-02,  3.0444e-02,
          5.0093e-02,  4.9631e-02, -3.6820e-02, -3.2219e-02, -2.2358e-02,
          5.7283e-02,  2.8294e-02,  4.5141e-03,  1.1637e-02,  1.4204e-02,
         -4.1995e-02,  6.3200e-02,  6.4943e-02,  4.9030e-02, -3.6657e-02,
         -1.0225e-02,  3.1264e-02,  5.7328e-02,  2.4093e-02, -2.9151e-02,
         -1.2406e-02, -7.8890e-03,  6.0921e-02,  5.7873e-02, -2.4111e-02,
          2.8044e-02,  7.9662e-02, -1.6637e-02, -1.2791e-03,  1.0735e-01,
          8.2079e-02,  6.8734e-02,  1.2829e-01, -6.5340e-02, -9.5162e-02,
         -4.3286e-02,  2.9585e-02, -1.7243e-02, -6.7392e-03,  5.8723e-02,
         -1.3835e-02,  1.0201e-01,  1.4457e-01,  4.0274e-02,  9.4322e-02,
          9.3098e-02,  7.2780e-02,  6.8094e-02,  1.2083e-01,  4.5887e-02,
          7.8029e-02,  3.9558e-02, -1.7949e-02,  1.1491e-01,  3.8694e-02,
          8.9200e-02,  6.0295e-02,  7.0708e-02,  2.8172e-02,  2.3164e-02,
          9.4409e-02,  1.2239e-01,  9.6169e-02,  8.3009e-02,  5.9320e-02,
          8.1642e-03,  1.0215e-02,  1.2369e-01,  1.6538e-01,  1.5693e-01,
          1.2836e-01,  1.1435e-01, -7.8787e-02, -1.4736e-01,  9.5606e-02,
          1.4717e-01,  1.4223e-01,  1.2681e-01,  3.9735e-02,  6.3447e-02,
         -1.8273e-03,  9.2864e-02,  1.5485e-01,  1.5204e-01,  8.2144e-02,
         -8.3898e-02, -1.0457e-01, -1.2597e-01,  1.4275e-01,  1.5064e-01,
          1.0618e-01,  1.8057e-01, -2.3779e-02,  5.4369e-02,  7.3473e-02,
          1.5608e-01,  8.0522e-02,  1.9009e-01,  1.9392e-01, -2.1722e-01,
         -1.6142e-01,  3.1303e-02,  1.0713e-01,  1.8948e-01,  1.0771e-01,
          8.0843e-02, -1.7925e-02,  3.6165e-02,  1.7406e-01,  4.3808e-02,
          6.6319e-02,  8.4651e-02,  3.5860e-02, -1.3492e-01, -2.0422e-01,
